[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 02:31:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m2[0m/[1;36m300[0m [33mloss[0m=[1;36m89[0m[1;36m.406497[0m
[2;36m[03/09/26 02:32:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m3[0m/[1;36m300[0m [33mloss[0m=[1;36m84[0m[1;36m.261518[0m
[2;36m[03/09/26 02:32:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m4[0m/[1;36m300[0m [33mloss[0m=[1;36m81[0m[1;36m.559264[0m
[2;36m[03/09/26 02:32:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m5[0m/[1;36m300[0m [33mloss[0m=[1;36m79[0m[1;36m.721982[0m
[2;36m[03/09/26 02:32:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m6[0m/[1;36m300[0m [33mloss[0m=[1;36m78[0m[1;36m.377613[0m
[2;36m[03/09/26 02:32:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m7[0m/[1;36m300[0m [33mloss[0m=[1;36m77[0m[1;36m.335868[0m
[2;36m[03/09/26 02:32:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m8[0m/[1;36m300[0m [33mloss[0m=[1;36m76[0m[1;36m.568574[0m
[2;36m[03/09/26 02:32:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m9[0m/[1;36m300[0m [33mloss[0m=[1;36m75[0m[1;36m.733688[0m
[2;36m[03/09/26 02:32:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m10[0m/[1;36m300[0m [33mloss[0m=[1;36m75[0m[1;36m.140110[0m
[2;36m[03/09/26 02:32:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m11[0m/[1;36m300[0m [33mloss[0m=[1;36m74[0m[1;36m.596839[0m
[2;36m[03/09/26 02:32:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m12[0m/[1;36m300[0m [33mloss[0m=[1;36m74[0m[1;36m.101471[0m
[2;36m[03/09/26 02:32:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m13[0m/[1;36m300[0m [33mloss[0m=[1;36m73[0m[1;36m.572442[0m
[2;36m[03/09/26 02:32:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m14[0m/[1;36m300[0m [33mloss[0m=[1;36m73[0m[1;36m.243084[0m
[2;36m[03/09/26 02:32:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m15[0m/[1;36m300[0m [33mloss[0m=[1;36m72[0m[1;36m.842429[0m
[2;36m[03/09/26 02:50:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m16[0m/[1;36m300[0m [33mloss[0m=[1;36m72[0m[1;36m.475466[0m
[2;36m[03/09/26 02:50:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m17[0m/[1;36m300[0m [33mloss[0m=[1;36m72[0m[1;36m.245772[0m
[2;36m[03/09/26 02:56:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m18[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.895920[0m
[2;36m[03/09/26 02:56:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m19[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.662070[0m
[2;36m[03/09/26 02:56:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m20[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.377492[0m
[2;36m[03/09/26 02:56:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m21[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.182259[0m
[2;36m[03/09/26 02:56:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m22[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.927215[0m
[2;36m[03/09/26 02:56:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m23[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.745464[0m
[2;36m[03/09/26 02:56:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m24[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.494184[0m
[2;36m[03/09/26 02:56:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m25[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.374308[0m
[2;36m[03/09/26 02:56:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m26[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.181800[0m
[2;36m[03/09/26 02:56:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m27[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.024417[0m
[2;36m[03/09/26 02:56:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m28[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.827984[0m
[2;36m[03/09/26 02:56:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m29[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.694822[0m
[2;36m[03/09/26 02:56:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m30[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.635639[0m
[2;36m[03/09/26 02:56:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m31[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.383157[0m
[2;36m[03/09/26 02:56:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m32[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.279579[0m
[2;36m[03/09/26 02:57:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m33[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.211901[0m
[2;36m[03/09/26 02:57:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m34[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.042421[0m
[2;36m[03/09/26 02:57:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m35[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.907020[0m
[2;36m[03/09/26 02:57:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m36[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.839203[0m
[2;36m[03/09/26 02:57:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m37[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.709791[0m
[2;36m[03/09/26 02:57:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m38[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.616621[0m
[2;36m[03/09/26 02:57:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m39[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.495074[0m
[2;36m[03/09/26 02:57:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m40[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.426358[0m
[2;36m[03/09/26 02:57:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m41[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.289376[0m
[2;36m[03/09/26 02:57:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m42[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.197869[0m
[2;36m[03/09/26 02:57:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m43[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.188884[0m
[2;36m[03/09/26 02:57:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m44[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.032150[0m
[2;36m[03/09/26 02:57:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m45[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.995924[0m
[2;36m[03/09/26 02:57:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m46[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.886242[0m
[2;36m[03/09/26 02:57:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m47[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.817772[0m
[2;36m[03/09/26 02:57:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m48[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.754483[0m
[2;36m[03/09/26 02:57:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m49[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.640395[0m
[2;36m[03/09/26 02:57:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m50[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.583738[0m
[2;36m[03/09/26 02:57:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m51[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.509066[0m
[2;36m[03/09/26 02:58:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m52[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.478892[0m
[2;36m[03/09/26 02:58:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m53[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.403005[0m
[2;36m[03/09/26 02:58:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m54[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.306577[0m
[2;36m[03/09/26 02:58:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m55[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.242757[0m
