[2;36m[03/11/26 16:09:59][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 16:10:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m60[0m [33mloss[0m=[1;36m179[0m[1;36m.909479[0m [33mval_loss[0m=[1;36m131[0m[1;36m.217524[0m
[2;36m[03/11/26 16:10:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m2[0m/[1;36m60[0m [33mloss[0m=[1;36m115[0m[1;36m.015720[0m [33mval_loss[0m=[1;36m108[0m[1;36m.900427[0m
[2;36m[03/11/26 16:10:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m3[0m/[1;36m60[0m [33mloss[0m=[1;36m102[0m[1;36m.724071[0m [33mval_loss[0m=[1;36m101[0m[1;36m.980902[0m
[2;36m[03/11/26 16:10:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m4[0m/[1;36m60[0m [33mloss[0m=[1;36m95[0m[1;36m.577825[0m [33mval_loss[0m=[1;36m96[0m[1;36m.048148[0m
[2;36m[03/11/26 16:10:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m5[0m/[1;36m60[0m [33mloss[0m=[1;36m90[0m[1;36m.210432[0m [33mval_loss[0m=[1;36m91[0m[1;36m.743517[0m
[2;36m[03/11/26 16:10:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m6[0m/[1;36m60[0m [33mloss[0m=[1;36m86[0m[1;36m.051588[0m [33mval_loss[0m=[1;36m86[0m[1;36m.588688[0m
[2;36m[03/11/26 16:10:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m7[0m/[1;36m60[0m [33mloss[0m=[1;36m83[0m[1;36m.428927[0m [33mval_loss[0m=[1;36m84[0m[1;36m.326838[0m
[2;36m[03/11/26 16:10:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m8[0m/[1;36m60[0m [33mloss[0m=[1;36m81[0m[1;36m.510760[0m [33mval_loss[0m=[1;36m83[0m[1;36m.015647[0m
[2;36m[03/11/26 16:10:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m9[0m/[1;36m60[0m [33mloss[0m=[1;36m80[0m[1;36m.109650[0m [33mval_loss[0m=[1;36m82[0m[1;36m.177094[0m
[2;36m[03/11/26 16:10:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m10[0m/[1;36m60[0m [33mloss[0m=[1;36m78[0m[1;36m.993363[0m [33mval_loss[0m=[1;36m80[0m[1;36m.898635[0m
[2;36m[03/11/26 16:10:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m11[0m/[1;36m60[0m [33mloss[0m=[1;36m78[0m[1;36m.104382[0m [33mval_loss[0m=[1;36m81[0m[1;36m.213543[0m
[2;36m[03/11/26 16:10:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m12[0m/[1;36m60[0m [33mloss[0m=[1;36m77[0m[1;36m.261300[0m [33mval_loss[0m=[1;36m80[0m[1;36m.206409[0m
[2;36m[03/11/26 16:10:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m13[0m/[1;36m60[0m [33mloss[0m=[1;36m76[0m[1;36m.611984[0m [33mval_loss[0m=[1;36m80[0m[1;36m.272512[0m
[2;36m[03/11/26 16:10:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m14[0m/[1;36m60[0m [33mloss[0m=[1;36m75[0m[1;36m.983265[0m [33mval_loss[0m=[1;36m78[0m[1;36m.648732[0m
[2;36m[03/11/26 16:10:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m15[0m/[1;36m60[0m [33mloss[0m=[1;36m75[0m[1;36m.415392[0m [33mval_loss[0m=[1;36m77[0m[1;36m.993240[0m
[2;36m[03/11/26 16:10:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m16[0m/[1;36m60[0m [33mloss[0m=[1;36m74[0m[1;36m.963483[0m [33mval_loss[0m=[1;36m77[0m[1;36m.986045[0m
[2;36m[03/11/26 16:10:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m17[0m/[1;36m60[0m [33mloss[0m=[1;36m74[0m[1;36m.604021[0m [33mval_loss[0m=[1;36m77[0m[1;36m.846695[0m
[2;36m[03/11/26 16:10:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m18[0m/[1;36m60[0m [33mloss[0m=[1;36m74[0m[1;36m.169444[0m [33mval_loss[0m=[1;36m77[0m[1;36m.399573[0m
[2;36m[03/11/26 16:10:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m19[0m/[1;36m60[0m [33mloss[0m=[1;36m73[0m[1;36m.784851[0m [33mval_loss[0m=[1;36m76[0m[1;36m.953822[0m
[2;36m[03/11/26 16:10:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m20[0m/[1;36m60[0m [33mloss[0m=[1;36m73[0m[1;36m.413336[0m [33mval_loss[0m=[1;36m76[0m[1;36m.593632[0m
[2;36m[03/11/26 16:10:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m21[0m/[1;36m60[0m [33mloss[0m=[1;36m73[0m[1;36m.120351[0m [33mval_loss[0m=[1;36m76[0m[1;36m.587601[0m
[2;36m[03/11/26 16:10:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m22[0m/[1;36m60[0m [33mloss[0m=[1;36m72[0m[1;36m.829308[0m [33mval_loss[0m=[1;36m77[0m[1;36m.296719[0m
[2;36m[03/11/26 16:10:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m23[0m/[1;36m60[0m [33mloss[0m=[1;36m72[0m[1;36m.542849[0m [33mval_loss[0m=[1;36m76[0m[1;36m.577965[0m
[2;36m[03/11/26 16:10:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m24[0m/[1;36m60[0m [33mloss[0m=[1;36m72[0m[1;36m.322534[0m [33mval_loss[0m=[1;36m76[0m[1;36m.327345[0m
[2;36m[03/11/26 16:10:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m25[0m/[1;36m60[0m [33mloss[0m=[1;36m72[0m[1;36m.074721[0m [33mval_loss[0m=[1;36m76[0m[1;36m.150469[0m
[2;36m[03/11/26 16:10:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m26[0m/[1;36m60[0m [33mloss[0m=[1;36m71[0m[1;36m.779655[0m [33mval_loss[0m=[1;36m75[0m[1;36m.509647[0m
[2;36m[03/11/26 16:10:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m27[0m/[1;36m60[0m [33mloss[0m=[1;36m71[0m[1;36m.660350[0m [33mval_loss[0m=[1;36m76[0m[1;36m.601602[0m
[2;36m[03/11/26 16:10:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m28[0m/[1;36m60[0m [33mloss[0m=[1;36m71[0m[1;36m.451573[0m [33mval_loss[0m=[1;36m75[0m[1;36m.839064[0m
[2;36m[03/11/26 16:10:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m29[0m/[1;36m60[0m [33mloss[0m=[1;36m71[0m[1;36m.230743[0m [33mval_loss[0m=[1;36m75[0m[1;36m.245948[0m
[2;36m[03/11/26 16:10:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m30[0m/[1;36m60[0m [33mloss[0m=[1;36m71[0m[1;36m.029398[0m [33mval_loss[0m=[1;36m75[0m[1;36m.171814[0m
[2;36m[03/11/26 16:10:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m31[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.873668[0m [33mval_loss[0m=[1;36m75[0m[1;36m.776561[0m
