[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 16:01:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m2[0m/[1;36m500[0m [33mloss[0m=[1;36m88[0m[1;36m.793552[0m
[2;36m[03/09/26 16:02:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m3[0m/[1;36m500[0m [33mloss[0m=[1;36m83[0m[1;36m.849861[0m
[2;36m[03/09/26 16:02:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m4[0m/[1;36m500[0m [33mloss[0m=[1;36m81[0m[1;36m.181497[0m
[2;36m[03/09/26 16:02:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m5[0m/[1;36m500[0m [33mloss[0m=[1;36m79[0m[1;36m.359279[0m
[2;36m[03/09/26 16:02:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m6[0m/[1;36m500[0m [33mloss[0m=[1;36m77[0m[1;36m.905012[0m
[2;36m[03/09/26 16:02:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m7[0m/[1;36m500[0m [33mloss[0m=[1;36m76[0m[1;36m.830358[0m
[2;36m[03/09/26 16:02:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m8[0m/[1;36m500[0m [33mloss[0m=[1;36m76[0m[1;36m.045314[0m
[2;36m[03/09/26 16:02:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m9[0m/[1;36m500[0m [33mloss[0m=[1;36m75[0m[1;36m.245836[0m
[2;36m[03/09/26 16:02:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m10[0m/[1;36m500[0m [33mloss[0m=[1;36m74[0m[1;36m.595504[0m
[2;36m[03/09/26 16:02:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m11[0m/[1;36m500[0m [33mloss[0m=[1;36m74[0m[1;36m.013346[0m
[2;36m[03/09/26 16:02:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m12[0m/[1;36m500[0m [33mloss[0m=[1;36m73[0m[1;36m.534261[0m
[2;36m[03/09/26 16:02:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m13[0m/[1;36m500[0m [33mloss[0m=[1;36m73[0m[1;36m.078726[0m
[2;36m[03/09/26 16:02:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m14[0m/[1;36m500[0m [33mloss[0m=[1;36m72[0m[1;36m.650520[0m
[2;36m[03/09/26 16:02:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m15[0m/[1;36m500[0m [33mloss[0m=[1;36m72[0m[1;36m.330020[0m
[2;36m[03/09/26 16:02:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m16[0m/[1;36m500[0m [33mloss[0m=[1;36m72[0m[1;36m.000101[0m
[2;36m[03/09/26 16:02:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m17[0m/[1;36m500[0m [33mloss[0m=[1;36m71[0m[1;36m.703607[0m
[2;36m[03/09/26 16:02:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m18[0m/[1;36m500[0m [33mloss[0m=[1;36m71[0m[1;36m.363524[0m
[2;36m[03/09/26 16:02:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m19[0m/[1;36m500[0m [33mloss[0m=[1;36m71[0m[1;36m.095619[0m
[2;36m[03/09/26 16:02:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m20[0m/[1;36m500[0m [33mloss[0m=[1;36m70[0m[1;36m.851748[0m
[2;36m[03/09/26 16:02:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m21[0m/[1;36m500[0m [33mloss[0m=[1;36m70[0m[1;36m.692063[0m
[2;36m[03/09/26 16:02:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m22[0m/[1;36m500[0m [33mloss[0m=[1;36m70[0m[1;36m.445601[0m
[2;36m[03/09/26 16:03:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m23[0m/[1;36m500[0m [33mloss[0m=[1;36m70[0m[1;36m.175413[0m
[2;36m[03/09/26 16:03:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m24[0m/[1;36m500[0m [33mloss[0m=[1;36m70[0m[1;36m.036589[0m
[2;36m[03/09/26 16:03:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m25[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.790898[0m
[2;36m[03/09/26 16:03:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m26[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.655319[0m
[2;36m[03/09/26 16:03:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m27[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.514209[0m
[2;36m[03/09/26 16:03:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m28[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.371995[0m
