index,cluster,label
1173,1,9
1174,1,1
1175,9,2
1176,0,4
1177,2,9
1178,7,3
1179,4,0
1180,2,4
1181,1,1
1182,8,6
1183,5,2
1184,5,6
1185,3,3
1186,1,7
1187,2,4
1188,9,2
1189,0,6
1190,0,6
1191,1,7
1192,1,1
1193,1,8
1194,4,9
1195,4,0
1196,9,4
1197,1,1
1198,0,4
1199,5,2
1200,1,1
1201,1,3
1202,0,6
1203,2,4
1204,0,6
1205,1,7
1206,7,5
1207,1,8
1208,1,7
1209,4,0
1210,7,5
1211,1,1
1212,2,4
1213,5,2
1214,1,8
1215,0,4
1216,2,7
1217,1,7
1218,7,3
1219,1,8
1220,0,4
1221,1,9
1222,5,5
1223,1,8
1224,5,6
1225,1,7
1226,7,3
1227,6,4
1228,8,6
1229,1,7
1230,1,1
1231,1,7
1232,0,4
1233,3,3
1234,1,3
1235,1,9
1236,7,8
1237,1,8
1238,1,1
1239,2,8
1240,0,6
1241,3,3
1242,1,1
1243,1,1
1244,1,3
1245,7,5
1246,3,2
1247,1,8
1248,9,4
1249,5,2
1250,1,9
1251,1,7
1252,1,1
1253,2,4
1254,7,8
1255,5,2
1256,2,9
1257,5,6
1258,4,4
1259,1,1
1260,7,3
1261,2,4
1262,5,2
1263,7,5
1264,9,2
1265,7,5
1266,5,6
1267,1,8
1268,4,0
1269,5,6
1270,1,2
1271,1,4
1272,4,9
1273,2,4
1274,1,9
1275,2,4
1276,5,5
1277,1,1
1278,5,5
1279,1,8
1280,2,4
1281,1,7
1282,1,9
1283,5,5
1284,1,9
1285,7,5
1286,1,9
1287,1,1
1288,7,5
1289,1,8
1290,1,3
1291,1,9
1292,1,9
1293,1,1
1294,1,8
1295,3,3
1296,7,8
1297,0,6
1298,7,5
1299,9,2
1300,1,7
1301,3,2
1302,1,7
1303,5,6
1304,3,0
1305,2,9
1306,4,7
1307,1,9
1308,4,4
1309,5,6
1310,7,0
1311,1,5
1312,7,3
1313,7,5
1314,4,7
1315,3,3
1316,2,9
1317,3,3
1318,5,6
1319,1,8
1320,7,3
1321,1,1
1322,1,7
1323,5,6
1324,7,5
1325,5,5
1326,1,7
1327,5,6
1328,8,5
1329,1,8
1330,3,2
1331,1,1
1332,1,7
1333,1,9
1334,1,2
1335,1,7
1336,7,3
1337,5,6
1338,1,7
1339,1,8
1340,7,5
1341,1,3
1342,1,7
1343,1,7
1344,7,8
1345,0,4
1346,4,0
1347,1,7
1348,1,3
1349,5,0
1350,8,6
1351,3,3
1352,7,9
1353,1,7
1354,1,1
1355,1,9
1356,7,5
1357,1,3
1358,5,6
1359,4,0
1360,4,9
1361,5,2
1362,1,8
1363,4,0
1364,7,9
1365,1,1
1366,5,6
1367,5,0
1368,4,0
1369,1,1
1370,7,9
1371,5,0
1372,4,0
1373,2,4
1374,5,2
1375,1,1
1376,4,7
1377,5,0
1378,7,3
1379,2,4
1380,9,4
1381,1,7
1382,7,5
1383,1,9
1384,1,8
1385,9,2
1386,4,0
1387,5,0
1388,1,8
1389,5,6
1390,3,2
1391,3,2
1392,1,7
1393,5,6
1394,1,1
1395,5,2
1396,2,9
1397,5,2
1398,5,6
1399,1,9
1400,1,7
1401,1,9
1402,7,5
1403,3,0
1404,5,8
1405,1,1
1406,7,5
1407,9,2
1408,4,4
1409,7,3
1410,2,9
1411,6,4
1412,2,7
1413,5,5
1414,0,6
1415,5,6
1416,4,7
1417,2,7
1418,5,6
1419,1,8
1420,7,5
1421,1,9
1422,1,7
1423,5,0
1424,0,6
1425,6,1
1426,1,9
1427,3,2
1428,7,3
1429,7,3
1430,8,5
1431,2,4
1432,3,3
1433,5,5
1434,1,8
1435,5,6
1436,1,3
1437,1,7
1438,3,2
1439,1,8
1440,9,4
1441,1,9
1442,8,5
1443,7,0
1444,3,2
1445,1,1
1446,2,4
1447,9,2
1448,0,4
1449,7,3
1450,1,1
1451,1,7
1452,1,1
1453,1,8
1454,4,0
1455,1,9
1456,0,6
1457,1,8
1458,1,1
1459,1,9
1460,9,4
1461,6,4
1462,4,9
1463,6,1
1464,1,8
1465,1,9
1466,0,6
1467,5,5
1468,7,5
1469,3,3
1470,3,3
1471,4,0
1472,1,1
1473,6,4
1474,7,3
1475,1,8
1476,1,3
1477,6,4
1478,3,2
1479,7,0
1480,1,7
1481,5,5
1482,7,5
1483,6,1
1484,1,8
1485,5,5
1486,3,3
1487,2,4
1488,5,6
1489,4,0
1490,7,5
1491,2,7
1492,1,2
1493,0,6
1494,5,6
1495,7,0
1496,6,1
1497,1,1
1498,8,4
1499,1,7
1500,8,9
1501,4,0
1502,4,0
1503,5,6
1504,5,6
1505,1,8
1506,8,6
1507,2,9
1508,4,4
1509,5,5
1510,3,2
1511,6,4
1512,1,0
1513,2,7
1514,8,5
1515,0,6
1516,7,5
1517,5,0
1518,5,9
1519,1,8
1520,5,6
1521,6,1
1522,4,9
1523,2,7
1524,8,5
1525,2,7
1526,7,5
1527,6,1
1528,1,1
1529,3,3
1530,4,0
1531,9,2
1532,4,0
1533,3,3
1534,7,8
1535,6,1
1536,5,6
1537,6,4
1538,5,6
1539,9,2
1540,0,6
1541,6,4
1542,1,8
1543,1,8
1544,1,1
1545,6,4
1546,4,4
1547,1,7
1548,1,1
1549,3,2
1550,3,2
1551,3,3
1552,8,9
1553,0,6
1554,1,4
1555,1,9
1556,7,5
1557,0,6
1558,3,2
1559,3,3
1560,4,9
1561,9,2
1562,5,6
1563,9,2
1564,1,7
1565,0,4
1566,7,3
1567,5,6
1568,4,4
1569,1,9
1570,1,7
1571,4,0
1572,1,2
1573,9,2
1574,2,9
1575,7,5
1576,8,4
1577,5,5
1578,4,0
1579,1,1
1580,4,4
1581,7,3
1582,0,6
1583,3,3
1584,9,2
1585,1,9
1586,1,7
1587,5,5
1588,7,3
1589,1,7
1590,4,0
1591,1,9
1592,7,5
1593,1,8
1594,1,3
1595,9,2
1596,4,0
1597,6,1
1598,1,8
1599,7,3
1600,4,0
1601,6,1
1602,3,2
1603,7,3
1604,4,4
1605,4,0
1606,4,0
1607,1,1
1608,4,7
1609,3,2
1610,1,9
1611,7,3
1612,8,9
1613,2,4
1614,1,2
1615,7,5
1616,4,8
1617,0,6
1618,1,7
1619,2,7
1620,4,9
1621,1,8
1622,4,9
1623,1,9
1624,3,2
1625,4,0
1626,4,0
1627,6,1
1628,2,4
1629,3,2
1630,4,4
1631,7,3
1632,4,9
1633,0,4
1634,1,3
1635,7,5
1636,1,7
1637,5,6
1638,8,5
1639,1,7
1640,1,1
1641,1,8
1642,5,6
1643,2,9
1644,7,3
1645,4,0
1646,0,4
1647,6,1
1648,1,2
1649,9,2
1650,7,5
1651,3,3
1652,7,7
1653,2,4
1654,1,1
1655,1,7
1656,1,7
1657,1,8
1658,6,1
1659,2,9
1660,3,2
1661,3,3
1662,3,2
1663,2,4
1664,4,0
1665,6,1
1666,7,8
1667,2,4
1668,7,3
1669,0,6
1670,7,5
1671,0,6
1672,4,4
1673,1,7
1674,7,9
1675,7,3
1676,1,1
1677,3,3
1678,4,0
1679,9,2
1680,1,1
1681,1,1
1682,7,0
1683,4,9
1684,4,9
1685,2,4
1686,8,6
1687,1,7
1688,5,6
1689,3,3
1690,7,5
1691,7,5
1692,2,4
1693,2,4
1694,5,6
1695,2,9
1696,1,1
1697,6,1
1698,7,3
1699,6,1
1700,1,1
1701,4,0
1702,7,5
1703,6,1
1704,2,4
1705,2,4
1706,0,6
1707,5,6
1708,5,6
1709,4,0
1710,1,1
1711,5,2
1712,4,0
1713,1,8
1714,1,2
1715,9,2
1716,8,1
1717,6,1
1718,7,3
1719,4,7
1720,4,9
1721,7,5
1722,3,3
1723,4,0
1724,3,2
1725,4,0
1726,0,6
1727,3,2
1728,1,9
1729,4,0
1730,1,7
1731,5,6
1732,4,9
1733,2,9
1734,6,1
1735,1,2
1736,8,9
1737,7,3
1738,2,4
1739,1,7
1740,4,9
1741,0,6
1742,4,0
1743,4,9
1744,2,4
1745,1,8
1746,2,7
1747,2,7
1748,4,9
1749,1,8
1750,8,6
1751,2,9
1752,7,5
1753,3,2
1754,9,2
1755,3,2
1756,7,3
1757,4,9
1758,1,8
1759,1,8
1760,1,8
1761,0,6
1762,0,4
1763,2,4
1764,4,4
1765,2,4
1766,3,2
1767,2,4
1768,5,6
1769,4,0
1770,1,7
1771,4,0
1772,1,7
1773,1,8
1774,3,2
1775,4,0
1776,7,8
1777,1,8
1778,3,3
1779,0,6
1780,1,8
1781,0,6
1782,4,6
1783,7,8
1784,8,6
1785,7,5
1786,1,1
1787,6,1
1788,1,8
1789,1,7
1790,7,8
1791,7,3
1792,0,6
1793,1,8
1794,4,9
1795,8,5
1796,4,0
1797,4,0
1798,4,0
1799,7,3
1800,1,2
1801,5,6
1802,0,6
1803,1,7
1804,7,8
1805,3,3
1806,8,5
1807,6,1
1808,0,4
1809,7,3
1810,8,5
1811,2,9
1812,1,4
1813,7,5
1814,9,4
1815,6,1
1816,1,1
1817,8,5
1818,2,4
1819,4,0
1820,4,9
1821,1,7
1822,1,1
1823,9,2
1824,7,5
1825,4,7
1826,1,9
1827,0,4
1828,4,0
1829,3,3
1830,0,6
1831,6,1
1832,1,7
1833,1,7
1834,7,5
1835,5,6
1836,1,3
1837,4,0
1838,1,1
1839,1,1
1840,4,4
1841,5,2
1842,2,4
1843,7,3
1844,5,6
1845,0,4
1846,1,7
1847,7,5
1848,1,7
1849,0,6
1850,8,9
1851,4,7
1852,5,2
1853,1,8
1854,2,4
1855,4,9
1856,7,8
1857,4,0
1858,4,7
1859,1,1
1860,6,1
1861,5,2
1862,7,3
1863,1,3
1864,7,5
1865,2,4
1866,0,6
1867,8,5
1868,4,0
1869,5,6
1870,1,3
1871,1,7
1872,7,3
1873,1,8
1874,5,2
1875,6,9
1876,4,0
1877,4,0
1878,1,9
1879,1,1
1880,5,2
1881,9,2
1882,2,9
1883,7,3
1884,4,9
1885,2,4
1886,0,6
1887,7,5
1888,9,2
1889,8,6
1890,5,6
1891,1,7
1892,5,6
1893,1,8
1894,9,2
1895,1,9
1896,9,2
1897,4,0
1898,5,6
1899,1,7
1900,3,2
1901,1,8
1902,5,6
1903,1,9
1904,4,0
1905,1,9
1906,8,6
1907,4,0
1908,7,3
1909,1,1
1910,1,1
1911,2,4
1912,4,9
1913,7,5
1914,7,8
1915,6,1
1916,5,0
1917,5,6
1918,5,6
1919,1,7
1920,1,2
1921,7,3
1922,2,4
1923,9,2
1924,7,3
1925,2,9
1926,4,0
1927,4,0
1928,1,4
1929,7,5
1930,5,0
1931,8,6
1932,8,4
1933,1,7
1934,4,4
1935,3,3
1936,6,1
1937,1,9
1938,1,3
1939,1,9
1940,8,9
1941,3,3
1942,1,1
1943,1,8
1944,1,7
1945,1,1
1946,4,7
1947,3,2
1948,1,8
1949,1,9
1950,8,9
1951,5,6
1952,3,2
1953,1,7
1954,1,2
1955,5,5
1956,4,0
1957,0,6
1958,1,7
1959,7,3
1960,4,9
1961,7,5
1962,4,9
1963,5,0
1964,7,8
1965,8,5
1966,7,8
1967,2,4
1968,2,9
1969,5,0
1970,8,5
1971,3,3
1972,1,2
1973,2,4
1974,7,8
1975,2,7
1976,4,4
1977,1,1
1978,7,5
1979,0,4
1980,5,6
1981,5,3
1982,4,7
1983,1,7
1984,8,9
1985,0,6
1986,5,6
1987,5,2
1988,3,2
1989,1,1
1990,5,6
1991,7,5
1992,2,4
1993,7,5
1994,1,3
1995,5,0
1996,7,5
1997,7,5
1998,1,2
1999,5,0
2000,8,5
2001,8,8
2002,1,8
2003,2,4
2004,9,2
2005,5,6
2006,2,9
2007,1,7
2008,1,1
2009,4,0
2010,1,2
2011,7,3
2012,1,1
2013,1,8
2014,4,7
2015,1,1
2016,1,8
2017,1,2
2018,6,7
2019,5,2
2020,5,6
2021,1,3
2022,9,2
2023,3,3
2024,1,7
2025,5,6
2026,7,8
2027,1,7
2028,8,5
2029,1,3
2030,1,8
2031,2,4
2032,0,4
2033,2,9
2034,9,4
2035,5,6
2036,9,4
2037,7,5
2038,7,5
2039,1,1
2040,1,1
2041,2,9
2042,1,3
2043,1,8
2044,1,6
2045,1,1
2046,2,4
2047,6,1
2048,1,7
2049,8,5
2050,2,4
2051,5,0
2052,2,4
2053,3,2
2054,1,7
2055,1,7
2056,7,5
2057,7,8
2058,4,0
2059,5,6
2060,4,9
2061,8,6
2062,5,6
2063,1,8
2064,9,7
2065,1,2
2066,4,0
2067,1,8
2068,7,8
2069,2,4
2070,1,8
2071,0,4
2072,1,4
2073,5,2
2074,7,3
2075,1,2
2076,1,3
2077,1,8
2078,3,2
2079,5,0
2080,7,5
2081,4,0
2082,4,0
2083,6,1
2084,4,0
2085,1,2
2086,6,1
2087,1,3
2088,7,3
2089,2,4
2090,1,7
2091,7,5
2092,7,3
2093,5,6
2094,1,1
2095,1,7
2096,0,6
2097,1,8
2098,1,3
2099,2,9
2100,4,0
2101,7,0
2102,1,7
2103,1,1
2104,1,2
2105,3,2
2106,2,4
2107,1,3
2108,1,7
2109,4,4
2110,6,1
2111,5,5
2112,4,0
2113,5,6
2114,7,3
2115,1,7
2116,2,9
2117,7,8
2118,4,7
2119,2,9
2120,8,5
2121,7,0
2122,6,1
2123,6,1
2124,1,8
2125,9,2
2126,0,6
2127,7,3
2128,1,3
2129,2,4
2130,7,3
2131,7,5
2132,1,3
2133,1,7
2134,1,1
2135,7,8
2136,1,1
2137,2,9
2138,8,6
2139,1,8
